"Service";"Ancienneté_Plage";"Contrat";"Augmentation";"Promotion";"Salaire moyen plage";"Durée travail plein partiel";"Sexe";"Age_Plage";"Top_10_Salaire";"Mean(Salaire moyen)";"ID"
"Commercial";"10-20 ans";"CDI";1;0;"11000-12000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row44_Row44_Row44_Row0"
"Informatique";"5-10 ans";"CDI";0;0;"11000-12000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row23_Row23_Row23_Row1"
"Commercial";"10-20 ans";"CDI";1;0;"10000-11000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row49_Row49_Row49_Row0"
"Compta Finances";"10-20 ans";"CDI";1;0;"10000-11000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row33_Row33_Row33_Row0"
"Consultant";"5-10 ans";"CDI";1;1;"10000-11000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row8_Row8_Row8_Row1"
"RH";"10-20 ans";"CDI";1;1;"10000-11000€";"Temps plein";"H";"18-29 ans";0;6738.70236682061;"Row25_Row25_Row25_Row1"
"Consultant";"5-10 ans";"CDI";1;0;"10000-11000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row22_Row22_Row22_Row0"
"RH";"20+ ans";"CDI";1;0;"10000-11000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row53_Row53_Row53_Row0"
"Compta Finances";"20+ ans";"CDI";0;0;"10000-11000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row51_Row51_Row51_Row0"
"Commercial";"20+ ans";"CDI";1;0;"10000-11000€";"Temps partiel";"F";"50+ ans";0;6507.401625031996;"Row107_Row107_Row107_Row0"
"Informatique";"20+ ans";"CDI";0;0;"10000-11000€";"Temps partiel";"H";"40-49 ans";0;6738.70236682061;"Row95_Row95_Row95_Row1"
"Consultant";"1-5 ans";"CDI";1;1;"10000-11000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row58_Row58_Row58_Row0"
"Commercial";"10-20 ans";"CDI";1;0;"10000-11000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row50_Row50_Row50_Row1"
"Informatique";"5-10 ans";"CDI";0;0;"10000-11000€";"Temps plein";"H";"30-39 ans";0;6738.70236682061;"Row29_Row29_Row29_Row1"
"RH";"5-10 ans";"CDI";0;1;"10000-11000€";"Temps plein";"F";"30-39 ans";0;6507.401625031996;"Row28_Row28_Row28_Row0"
"Consultant";"5-10 ans";"CDI";0;0;"10000-11000€";"Temps partiel";"H";"50+ ans";0;6738.70236682061;"Row120_Row120_Row120_Row1"
"Commercial";"10-20 ans";"CDI";0;1;"10000-11000€";"Temps plein";"F";"30-39 ans";0;6507.401625031996;"Row27_Row27_Row27_Row0"
"Commercial";"10-20 ans";"CDI";0;0;"10000-11000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row12_Row12_Row12_Row1"
"Commercial";"10-20 ans";"CDI";1;0;"10000-11000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row7_Row7_Row7_Row0"
"Informatique";"5-10 ans";"CDI";1;1;"10000-11000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row19_Row19_Row19_Row0"
"Informatique";"5-10 ans";"CDI";1;0;"10000-11000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row11_Row11_Row11_Row1"
"Compta Finances";"10-20 ans";"CDI";0;0;"10000-11000€";"Temps plein";"F";"30-39 ans";0;6507.401625031996;"Row52_Row52_Row52_Row0"
"Commercial";"20+ ans";"CDI";1;0;"9000-10000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row37_Row37_Row37_Row1"
"Consultant";"5-10 ans";"CDI";1;0;"9000-10000€";"Temps plein";"H";"30-39 ans";0;6738.70236682061;"Row73_Row73_Row73_Row1"
"Marketing";"20+ ans";"CDI";1;1;"9000-10000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row72_Row72_Row72_Row1"
"RH";"5-10 ans";"CDI";0;0;"9000-10000€";"Temps plein";"H";"30-39 ans";0;6738.70236682061;"Row56_Row56_Row56_Row1"
"Consultant";"5-10 ans";"CDI";1;1;"9000-10000€";"Temps partiel";"H";"40-49 ans";0;6738.70236682061;"Row68_Row68_Row68_Row1"
"Marketing";"10-20 ans";"CDI";0;0;"9000-10000€";"Temps plein";"H";"30-39 ans";0;6738.70236682061;"Row61_Row61_Row61_Row1"
"Consultant";"20+ ans";"CDI";1;0;"9000-10000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row18_Row18_Row18_Row1"
"Commercial";"5-10 ans";"CDI";0;1;"9000-10000€";"Temps plein";"H";"30-39 ans";0;6738.70236682061;"Row39_Row39_Row39_Row1"
"Compta Finances";"10-20 ans";"CDI";1;0;"9000-10000€";"Temps partiel";"H";"30-39 ans";0;6738.70236682061;"Row112_Row112_Row112_Row1"
"Marketing";"5-10 ans";"CDI";0;0;"9000-10000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row21_Row21_Row21_Row0"
"Commercial";"10-20 ans";"CDI";0;0;"9000-10000€";"Temps partiel";"F";"50+ ans";0;6507.401625031996;"Row133_Row133_Row133_Row0"
"Marketing";"10-20 ans";"CDI";0;0;"9000-10000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row69_Row69_Row69_Row1"
"Compta Finances";"10-20 ans";"CDI";1;0;"9000-10000€";"Temps plein";"F";"30-39 ans";0;6507.401625031996;"Row41_Row41_Row41_Row0"
"Commercial";"10-20 ans";"CDI";1;0;"9000-10000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row55_Row55_Row55_Row1"
"Consultant";"20+ ans";"CDI";1;0;"9000-10000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row16_Row16_Row16_Row1"
"RH";"10-20 ans";"CDI";1;1;"9000-10000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row70_Row70_Row70_Row1"
"Compta Finances";"10-20 ans";"CDI";1;0;"9000-10000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row54_Row54_Row54_Row1"
"Compta Finances";"10-20 ans";"CDI";0;0;"9000-10000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row43_Row43_Row43_Row0"
"Compta Finances";"5-10 ans";"CDI";1;0;"9000-10000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row20_Row20_Row20_Row0"
"Compta Finances";"5-10 ans";"CDI";0;0;"9000-10000€";"Temps plein";"F";"30-39 ans";0;6507.401625031996;"Row40_Row40_Row40_Row0"
"RH";"5-10 ans";"CDI";1;0;"9000-10000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row60_Row60_Row60_Row0"
"Marketing";"20+ ans";"CDI";0;0;"9000-10000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row47_Row47_Row47_Row0"
"RH";"20+ ans";"CDI";0;0;"9000-10000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row35_Row35_Row35_Row1"
"Commercial";"10-20 ans";"CDI";0;0;"9000-10000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row24_Row24_Row24_Row1"
"Consultant";"10-20 ans";"CDI";0;1;"9000-10000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row78_Row78_Row78_Row1"
"RH";"20+ ans";"CDI";0;0;"9000-10000€";"Temps plein";"H";"30-39 ans";0;6738.70236682061;"Row42_Row42_Row42_Row1"
"Compta Finances";"10-20 ans";"CDI";0;1;"9000-10000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row48_Row48_Row48_Row0"
"Compta Finances";"10-20 ans";"CDI";1;1;"9000-10000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row62_Row62_Row62_Row0"
"Informatique";"20+ ans";"CDI";0;0;"8000-9000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row77_Row77_Row77_Row1"
"Commercial";"10-20 ans";"CDI";0;0;"8000-9000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row34_Row34_Row34_Row0"
"Informatique";"20+ ans";"CDI";0;1;"8000-9000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row86_Row86_Row86_Row1"
"RH";"5-10 ans";"CDI";1;0;"8000-9000€";"Temps plein";"F";"30-39 ans";0;6507.401625031996;"Row75_Row75_Row75_Row0"
"Compta Finances";"5-10 ans";"CDI";1;0;"8000-9000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row64_Row64_Row64_Row0"
"Consultant";"5-10 ans";"CDI";1;0;"8000-9000€";"Temps plein";"F";"30-39 ans";0;6507.401625031996;"Row67_Row67_Row67_Row0"
"Informatique";"10-20 ans";"CDI";0;0;"8000-9000€";"Temps plein";"H";"30-39 ans";0;6738.70236682061;"Row36_Row36_Row36_Row1"
"RH";"5-10 ans";"CDI";0;0;"8000-9000€";"Temps plein";"H";"18-29 ans";0;6738.70236682061;"Row96_Row96_Row96_Row1"
"Consultant";"5-10 ans";"CDI";0;0;"8000-9000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row92_Row92_Row92_Row0"
"Commercial";"10-20 ans";"CDI";1;0;"8000-9000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row101_Row101_Row101_Row1"
"RH";"10-20 ans";"CDI";0;0;"8000-9000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row57_Row57_Row57_Row0"
"Commercial";"5-10 ans";"CDI";1;0;"8000-9000€";"Temps partiel";"F";"50+ ans";0;6507.401625031996;"Row134_Row134_Row134_Row0"
"Consultant";"5-10 ans";"CDI";0;1;"8000-9000€";"Temps partiel";"H";"30-39 ans";0;6738.70236682061;"Row136_Row136_Row136_Row1"
"Consultant";"20+ ans";"CDI";0;0;"8000-9000€";"Temps plein";"F";"30-39 ans";0;6507.401625031996;"Row66_Row66_Row66_Row0"
"Commercial";"20+ ans";"CDI";0;0;"8000-9000€";"Temps plein";"H";"30-39 ans";0;6738.70236682061;"Row99_Row99_Row99_Row1"
"Commercial";"10-20 ans";"CDI";0;1;"8000-9000€";"Temps plein";"F";"30-39 ans";0;6507.401625031996;"Row79_Row79_Row79_Row0"
"RH";"20+ ans";"CDI";0;0;"8000-9000€";"Temps partiel";"F";"30-39 ans";0;6507.401625031996;"Row135_Row135_Row135_Row0"
"Informatique";"20+ ans";"CDI";1;0;"8000-9000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row59_Row59_Row59_Row1"
"Informatique";"1-5 ans";"CDI";1;0;"8000-9000€";"Temps plein";"F";"30-39 ans";0;6507.401625031996;"Row91_Row91_Row91_Row0"
"Commercial";"20+ ans";"CDI";0;0;"7000-8000€";"Temps plein";"H";"30-39 ans";0;6738.70236682061;"Row109_Row109_Row109_Row1"
"Consultant";"5-10 ans";"CDI";1;0;"7000-8000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row88_Row88_Row88_Row0"
"Commercial";"20+ ans";"CDI";1;0;"7000-8000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row63_Row63_Row63_Row0"
"Consultant";"5-10 ans";"CDI";1;0;"7000-8000€";"Temps plein";"H";"30-39 ans";0;6738.70236682061;"Row108_Row108_Row108_Row1"
"Marketing";"5-10 ans";"CDI";0;0;"7000-8000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row106_Row106_Row106_Row1"
"Consultant";"20+ ans";"CDI";0;0;"7000-8000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row84_Row84_Row84_Row0"
"Commercial";"20+ ans";"CDI";1;0;"7000-8000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row82_Row82_Row82_Row0"
"Consultant";"5-10 ans";"CDI";0;0;"7000-8000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row89_Row89_Row89_Row1"
"Compta Finances";"5-10 ans";"CDI";1;0;"7000-8000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row71_Row71_Row71_Row1"
"Compta Finances";"20+ ans";"CDI";0;0;"7000-8000€";"Temps partiel";"F";"40-49 ans";0;6507.401625031996;"Row83_Row83_Row83_Row0"
"Commercial";"10-20 ans";"CDI";0;1;"7000-8000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row94_Row94_Row94_Row1"
"Marketing";"10-20 ans";"CDI";1;0;"7000-8000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row85_Row85_Row85_Row0"
"RH";"1-5 ans";"CDI";0;0;"7000-8000€";"Temps plein";"F";"30-39 ans";0;6507.401625031996;"Row74_Row74_Row74_Row0"
"RH";"10-20 ans";"CDI";0;0;"7000-8000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row123_Row123_Row123_Row0"
"Commercial";"10-20 ans";"CDI";0;0;"7000-8000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row117_Row117_Row117_Row1"
"Commercial";"1-5 ans";"CDI";1;0;"7000-8000€";"Temps plein";"F";"30-39 ans";0;6507.401625031996;"Row81_Row81_Row81_Row0"
"Commercial";"20+ ans";"CDI";1;0;"7000-8000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row76_Row76_Row76_Row1"
"Commercial";"20+ ans";"CDI";1;1;"7000-8000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row97_Row97_Row97_Row0"
"Consultant";"5-10 ans";"CDI";1;0;"7000-8000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row90_Row90_Row90_Row1"
"RH";"10-20 ans";"CDI";1;0;"7000-8000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row129_Row129_Row129_Row0"
"Consultant";"5-10 ans";"CDI";1;0;"7000-8000€";"Temps partiel";"H";"40-49 ans";0;6738.70236682061;"Row126_Row126_Row126_Row1"
"Consultant";"5-10 ans";"CDI";1;0;"7000-8000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row121_Row121_Row121_Row0"
"Commercial";"10-20 ans";"CDI";1;0;"6000-7000€";"Temps plein";"H";"30-39 ans";0;6738.70236682061;"Row105_Row105_Row105_Row1"
"Informatique";"20+ ans";"CDI";0;0;"6000-7000€";"Temps partiel";"H";"50+ ans";0;6738.70236682061;"Row153_Row153_Row153_Row1"
"Marketing";"20+ ans";"CDI";1;1;"6000-7000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row116_Row116_Row116_Row1"
"RH";"1-5 ans";"CDI";0;0;"6000-7000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row128_Row128_Row128_Row0"
"Commercial";"10-20 ans";"CDI";0;0;"6000-7000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row110_Row110_Row110_Row1"
"Commercial";"20+ ans";"CDI";1;1;"6000-7000€";"Temps plein";"F";"30-39 ans";0;6507.401625031996;"Row114_Row114_Row114_Row0"
"Informatique";"5-10 ans";"CDI";0;0;"6000-7000€";"Temps plein";"H";"30-39 ans";0;6738.70236682061;"Row87_Row87_Row87_Row1"
"Consultant";"10-20 ans";"CDI";1;0;"6000-7000€";"Temps plein";"F";"18-29 ans";0;6507.401625031996;"Row113_Row113_Row113_Row0"
"Commercial";"1-5 ans";"CDI";1;0;"6000-7000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row93_Row93_Row93_Row0"
"RH";"5-10 ans";"CDI";1;0;"6000-7000€";"Temps partiel";"F";"50+ ans";0;6507.401625031996;"Row156_Row156_Row156_Row0"
"Commercial";"20+ ans";"CDI";0;0;"6000-7000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row103_Row103_Row103_Row1"
"Marketing";"10-20 ans";"CDI";1;0;"6000-7000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row141_Row141_Row141_Row0"
"RH";"10-20 ans";"CDI";1;0;"6000-7000€";"Temps plein";"F";"30-39 ans";0;6507.401625031996;"Row130_Row130_Row130_Row0"
"RH";"20+ ans";"CDI";0;0;"6000-7000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row131_Row131_Row131_Row1"
"RH";"5-10 ans";"CDI";0;0;"6000-7000€";"Temps partiel";"F";"50+ ans";0;6507.401625031996;"Row191_Row191_Row191_Row0"
"Consultant";"10-20 ans";"CDI";1;0;"6000-7000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row100_Row100_Row100_Row1"
"Compta Finances";"10-20 ans";"CDI";1;1;"6000-7000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row98_Row98_Row98_Row0"
"Compta Finances";"20+ ans";"CDI";1;1;"6000-7000€";"Temps partiel";"F";"50+ ans";0;6507.401625031996;"Row163_Row163_Row163_Row0"
"Marketing";"20+ ans";"CDI";1;0;"6000-7000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row102_Row102_Row102_Row1"
"Consultant";"20+ ans";"CDI";1;1;"6000-7000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row111_Row111_Row111_Row0"
"Consultant";"10-20 ans";"CDI";1;0;"6000-7000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row142_Row142_Row142_Row0"
"RH";"5-10 ans";"CDI";1;0;"6000-7000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row115_Row115_Row115_Row0"
"Consultant";"10-20 ans";"CDI";0;0;"5000-6000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row147_Row147_Row147_Row1"
"Consultant";"10-20 ans";"CDI";1;0;"5000-6000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row138_Row138_Row138_Row0"
"Consultant";"1-5 ans";"CDI";1;0;"5000-6000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row144_Row144_Row144_Row1"
"Compta Finances";"5-10 ans";"CDI";1;0;"5000-6000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row151_Row151_Row151_Row0"
"Consultant";"10-20 ans";"CDI";0;0;"5000-6000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row119_Row119_Row119_Row1"
"Informatique";"1-5 ans";"CDI";0;0;"5000-6000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row124_Row124_Row124_Row1"
"Marketing";"20+ ans";"CDI";0;0;"5000-6000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row145_Row145_Row145_Row0"
"Commercial";"20+ ans";"CDI";1;0;"5000-6000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row127_Row127_Row127_Row0"
"Compta Finances";"1-5 ans";"CDI";1;0;"5000-6000€";"Temps plein";"F";"30-39 ans";0;6507.401625031996;"Row152_Row152_Row152_Row0"
"RH";"5-10 ans";"CDI";0;0;"5000-6000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row125_Row125_Row125_Row0"
"Consultant";"20+ ans";"CDI";1;0;"5000-6000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row160_Row160_Row160_Row1"
"Compta Finances";"10-20 ans";"CDI";0;0;"5000-6000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row150_Row150_Row150_Row1"
"RH";"10-20 ans";"CDI";1;0;"5000-6000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row122_Row122_Row122_Row1"
"RH";"5-10 ans";"CDI";1;0;"5000-6000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row143_Row143_Row143_Row1"
"Compta Finances";"20+ ans";"CDI";0;0;"5000-6000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row132_Row132_Row132_Row1"
"Marketing";"10-20 ans";"CDI";0;0;"5000-6000€";"Temps plein";"H";"30-39 ans";0;6738.70236682061;"Row140_Row140_Row140_Row1"
"Marketing";"20+ ans";"CDI";0;0;"5000-6000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row157_Row157_Row157_Row0"
"Consultant";"5-10 ans";"CDI";0;0;"5000-6000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row161_Row161_Row161_Row1"
"Marketing";"10-20 ans";"CDI";1;0;"5000-6000€";"Temps plein";"F";"30-39 ans";0;6507.401625031996;"Row137_Row137_Row137_Row0"
"RH";"20+ ans";"CDI";0;0;"5000-6000€";"Temps partiel";"H";"50+ ans";0;6738.70236682061;"Row210_Row210_Row210_Row1"
"Consultant";"20+ ans";"CDI";0;0;"5000-6000€";"Temps plein";"H";"30-39 ans";0;6738.70236682061;"Row155_Row155_Row155_Row1"
"RH";"20+ ans";"CDI";0;0;"4000-5000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row165_Row165_Row165_Row1"
"Consultant";"10-20 ans";"CDI";1;0;"4000-5000€";"Temps plein";"F";"18-29 ans";0;6507.401625031996;"Row175_Row175_Row175_Row0"
"Informatique";"20+ ans";"CDI";0;0;"4000-5000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row139_Row139_Row139_Row0"
"Commercial";"20+ ans";"CDI";0;1;"4000-5000€";"Temps plein";"H";"30-39 ans";0;6738.70236682061;"Row170_Row170_Row170_Row1"
"Marketing";"10-20 ans";"CDI";0;0;"4000-5000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row171_Row171_Row171_Row1"
"Consultant";"5-10 ans";"CDI";1;0;"4000-5000€";"Temps plein";"H";"30-39 ans";0;6738.70236682061;"Row149_Row149_Row149_Row1"
"RH";"10-20 ans";"CDI";0;0;"4000-5000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row164_Row164_Row164_Row0"
"Consultant";"10-20 ans";"CDI";0;1;"4000-5000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row148_Row148_Row148_Row0"
"RH";"10-20 ans";"CDI";1;0;"4000-5000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row168_Row168_Row168_Row0"
"Marketing";"10-20 ans";"CDI";1;0;"4000-5000€";"Temps plein";"F";"30-39 ans";0;6507.401625031996;"Row173_Row173_Row173_Row0"
"RH";"10-20 ans";"CDI";0;0;"4000-5000€";"Temps partiel";"F";"50+ ans";0;6507.401625031996;"Row193_Row193_Row193_Row0"
"RH";"20+ ans";"CDI";0;0;"4000-5000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row167_Row167_Row167_Row0"
"Compta Finances";"10-20 ans";"CDI";1;1;"4000-5000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row146_Row146_Row146_Row1"
"Marketing";"20+ ans";"CDI";1;0;"4000-5000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row174_Row174_Row174_Row1"
"Marketing";"10-20 ans";"CDI";0;0;"4000-5000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row158_Row158_Row158_Row1"
"Marketing";"Moins de 1 an";"CDD";0;0;"4000-5000€";"Temps plein";"H";"30-39 ans";0;6738.70236682061;"Row169_Row169_Row169_Row1"
"Consultant";"10-20 ans";"CDI";0;0;"4000-5000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row179_Row179_Row179_Row0"
"Compta Finances";"5-10 ans";"CDI";0;0;"4000-5000€";"Temps plein";"F";"30-39 ans";0;6507.401625031996;"Row159_Row159_Row159_Row0"
"Commercial";"10-20 ans";"CDI";1;0;"4000-5000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row154_Row154_Row154_Row0"
"Compta Finances";"Moins de 1 an";"CDD";;0;"4000-5000€";"Temps plein";"F";"18-29 ans";0;6507.401625031996;"Row187_Row187_Row187_Row0"
"Compta Finances";"10-20 ans";"CDI";1;0;"4000-5000€";"Temps plein";"H";"30-39 ans";0;6738.70236682061;"Row180_Row180_Row180_Row1"
"Marketing";"5-10 ans";"CDI";0;0;"4000-5000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row184_Row184_Row184_Row0"
